,url
0,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-02-04a.xml
1,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-02-05a.xml
2,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-02-06a.xml
3,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-02-10a.xml
4,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-02-11a.xml
5,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-02-13a.xml
6,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-02-14a.xml
7,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-02-17a.xml
8,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-02-18a.xml
9,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-02-19a.xml
10,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-02-20a.xml
11,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-02-21a.xml
12,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-02-24a.xml
13,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-02-25a.xml
14,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-02-26a.xml
15,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-02-27a.xml
16,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-03a.xml
17,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-04a.xml
18,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-05a.xml
19,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-06a.xml
20,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-07a.xml
21,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-10a.xml
22,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-11a.xml
23,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-12a.xml
24,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-13a.xml
25,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-14a.xml
26,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-17a.xml
27,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-18a.xml
28,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-19a.xml
29,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-20a.xml
30,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-21a.xml
31,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-24a.xml
32,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-25a.xml
33,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-26a.xml
34,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-27a.xml
35,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-28a.xml
36,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-03-31a.xml
37,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-04-01a.xml
38,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-04-02a.xml
39,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-04-03a.xml
40,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-04-04a.xml
41,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-04-07a.xml
42,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-04-08a.xml
43,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-04-09a.xml
44,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-04-10a.xml
45,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-04-11a.xml
46,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-04-14a.xml
47,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-04-15a.xml
48,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-04-16a.xml
49,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-04-30a.xml
50,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-01a.xml
51,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-02a.xml
52,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-05a.xml
53,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-06a.xml
54,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-07a.xml
55,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-08a.xml
56,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-09a.xml
57,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-12a.xml
58,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-13a.xml
59,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-14a.xml
60,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-15a.xml
61,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-16a.xml
62,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-19a.xml
63,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-20a.xml
64,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-22a.xml
65,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-23a.xml
66,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-26a.xml
67,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-27a.xml
68,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-28a.xml
69,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-29a.xml
70,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-05-30a.xml
71,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-06-02a.xml
72,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-06-03a.xml
73,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-06-04a.xml
74,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-06-05a.xml
75,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-06-06a.xml
76,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-06-24a.xml
77,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-06-25a.xml
78,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-06-26a.xml
79,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-06-27a.xml
80,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-06-30a.xml
81,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-01a.xml
82,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-02a.xml
83,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1919-07-03a.xml
